circuitdata_material_db_id,name,link,remark,function,group,additional,flexible,accept_equivalent,ul94,verified,ipc_standard,cti,filler,finish,flame_retardant,ipc_slash_sheet,ipc_sm_840_class,manufacturer,foil_roughness,resin,resin_content,reinforcement,dielectric_breakdown,thermal_conductivity,thickness,volume_resistivity,water_absorption,woven_reinforcement,electric_strength,frequency,dk,z_cte,z_cte_after_tg,z_cte_before_tg,t260,t280,t300,tg_min,td_min,mot,df
d77943fb-346a-4639-9b3e-beb5823e668a,N6800-22,http://www.parkelectro.com/parkelectro/images/n6800-22.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Nelco,,,,,,,,,,false,,,,,,,,,,,,,
6a4ac10c-64cf-4940-a145-1fca47d929e0,N9000 NH,http://www.parkelectro.com/parkelectro/images/n9000a.pdf,,dielectric,FR4,,false,,,,4103,,"",,,"",,Nelco,,,,,,,,,,false,,,,,,,,,,,,,
1f8a3bc5-b182-402f-a47e-622cb99e62fd,N9000 NX,http://www.parkelectro.com/parkelectro/images/n9000a.pdf,,dielectric,FR4,,false,,,,4103,,"",,,"",,Nelco,,,,,,,,,,false,,,,,,,,,,,,,
fe90e3a5-c76c-4baf-b509-349e1f944227,N9000 NY,http://www.parkelectro.com/parkelectro/images/n9000a.pdf,,dielectric,FR4,,false,,,,4103,,"",,,"",,Nelco,,,,,,,,,,false,,,,,,,,,,,,,
a543d988-2787-4988-a5e2-75371cd53a0a,MB-18-25-18-CEG,https://elmatica.zendesk.com/entries/21713087-materials-data-sheets?page=1#post_21696248,no data,dielectric,FR4,,true,,,,4204,,"",,,"",,Nippon Steel/Espanex,,,,,,,,,,false,,,,,,,,,,,,,
2a7ac097-38d1-4553-995f-02409c37bb71,MB-12-20-12-CEG,https://elmatica.zendesk.com/entries/21713087-materials-data-sheets?page=1#post_21696248,no data,dielectric,FR4,,true,,,,4204,,"",,,"",,Nippon Steel/Espanex,,,,,,,,,,false,,,,,,,,,,,,,
1faa46ea-01e6-460a-897b-8b990bf80647,NPGN-170 R/TL/B,http://www.npc.com.tw/Electronic_Materials_Div_e/1-2_Copper_Clad_Laminates_2.Products_Info._2-Catalog_Download.htm#00,no data,dielectric,FR4,,false,,,,4101,,"",,,"",,Nanya,,,,,,,,,,false,,,,,,,,,,,,,
940995c0-9fbc-4fc8-ac1c-4b1ce0163804,NP-140M TL/B,http://www.npc.com.tw/Electronic_Materials_Div_e/1-2_Copper_Clad_Laminates_2.Products_Info._2-Catalog_Download.htm#00,no data,dielectric,FR4,,false,,,,4101,,"",,,"",,Nanya,,,,,,,,,,false,,,,,,,,,,,,,
cfcc41a4-310d-4094-8d20-caf22e32a59c,Megtron 2 (R-1577),https://industrial.panasonic.com/content/data/EM/PDF/ipcdatasheet_1505_R-1577.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Panasonic,,,,,,,,,,false,,,,,,,,,,,,,
1f739040-92b7-4429-b9ff-863596f5579b,Megtron 4 (R-5725),https://industrial.panasonic.com/content/data/EM/PDF/ipcdatasheet_1411_R-5725.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Panasonic,,,,,,,,,,false,,,,,,,,,,,,,
f79c3180-f5fa-4fc3-b8f7-6234fffb175d,Megtron 6 (R-5775),https://industrial.panasonic.com/content/data/EM/PDF/ipcdatasheet_1612_R-5775.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Panasonic,,,,,,,,,,false,,,,,,,,,,,,,
8bd943a3-14b6-4dcf-b5b0-45e994a85fd5,Megtron 6 (R-5775N),https://industrial.panasonic.com/content/data/EM/PDF/ipcdatasheet_1612_R-5775(N).pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Panasonic,,,,,,,,,,false,,,,,,,,,,,,,
58b231b3-2e51-48de-acf1-c569c6c87ce9,R-1755 D,https://industrial.panasonic.com/content/data/EM/PDF/ipcdatasheet_1411_R-1755D.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Panasonic,,,,,,,,,,false,,,,,,,,,,,,,
d80796f6-7c7e-4711-9c32-50240ac6a431,R-2125,http://www3.panasonic.biz/em/pcbm/en/product/3_Part_number/index.html,no longer offered,dielectric,FR4,,false,,,,4101,,"",,,"",,Panasonic,,,,,,,,,,false,,,,,,,,,,,,,
41bcc156-5845-4af1-81a2-d7cdb2224825,R-F700/705,https://industrial.panasonic.com/content/data/EM/PDF/ipcdatasheet_1312_R-F705T.pdf,R-F705T,dielectric,FR4,,false,,,,4101,,"",,,"",,Panasonic,,,,,,,,,,false,,,,,,,,,,,,,
c1dffa58-52c5-42ce-856b-af22b89ec368,R1566(W),https://industrial.panasonic.com/content/data/EM/PDF/ipcdatasheet_1411_R-1566(W).pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Panasonic,,,,,,,,,,false,,,,,,,,,,,,,
a15caaab-e801-447f-944a-c062d64e8e74,R1755C,https://industrial.panasonic.com/content/data/EM/PDF/ipcdatasheet_1511_R-1755C.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Panasonic,,,,,,,,,,false,,,,,,,,,,,,,
5309c580-2866-4800-9873-b0cedaef64de,R1755M,https://industrial.panasonic.com/content/data/EM/PDF/ipcdatasheet_1411_R-1755E.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Panasonic,,,,,,,,,,false,,,,,,,,,,,,,
4afeca96-d436-4795-8527-bca4dc8b5ffb,DF-170,http://www.piclaminate.com.cn/3-DF170_E.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,PIC,,,,,,,,,,false,,,,,,,,,,,,,
3a648389-f9c6-4452-b940-fa853df119f9,FL-140,http://www.piclaminate.com.cn/3-FL140_E.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,PIC,,,,,,,,,,false,,,,,,,,,,,,,
15418169-f394-47f0-8372-cc8af913d495,FL-150,http://www.piclaminate.com.cn/3-FL150_E.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,PIC,,,,,,,,,,false,,,,,,,,,,,,,
d024553f-cc61-4082-ad06-d791efd4e02d,HF-140,http://www.piclaminate.com.cn/3-HF140_E.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,PIC,,,,,,,,,,false,,,,,,,,,,,,,
495514e8-bc9f-49ed-afe1-9429e3dff03d,SC-18-25-00-FRP,https://elmatica.zendesk.com/entries/21713087-materials-data-sheets?page=1#post_21696248,SC18-25-00 FR only,dielectric,FR4,,true,,,,4204,,"",,,"",,Nippon Steel/Espanex,,,,,,,,,,false,,,,,,,,,,,,,
9df51b65-f007-4f48-a6d7-059684f38fbd,TCB-8 (8W),https://drive.google.com/a/elmatica.com/file/d/0B3bHRBkVN9isaVFTWGIxNF85b2c/view?usp=sharing,,dielectric,FR4,,false,,,,4101,,"",,,"",,Polytronics,,,,,,,,,,false,,,,,,,,,,,,,
bbfd3f32-50bd-4cce-bd84-222e176b54df,TCB-2L (2w),https://drive.google.com/a/elmatica.com/file/d/0B3bHRBkVN9isaVFTWGIxNF85b2c/view?usp=sharing,,dielectric,FR4,,false,,,,4101,,"",,,"",,Polytronics,,,,,,,,,,false,,,,,,,,,,,,,
bfb7420d-f318-46f8-9fc6-3e28e328c489,TCB-4W,http://www.pttc.com.tw/tcb.aspx, =polytronics ^,dielectric,FR4,,false,,,,4101,,"",,,"",,PTTC,,,,,,,,,,false,,,,,,,,,,,,,
4928e1cf-2109-432b-890f-bf0b6f47e4a8,RO5870/5880,http://www.rogerscorp.com/documents/606/acs/RT-duroid-5870-5880-Data-Sheet.pdf,,dielectric,CEM-1,,false,,,,4103,,"",,,"",,Rogers,,,,,,,,,,false,,,,,,,,,,,,,
56bacb36-98db-4b3d-93cb-01f7033d8e9a,RO6002,http://www.rogerscorp.com/documents/609/acm/RT-duroid-6002-laminate-data-sheet.aspx,,dielectric,CEM-1,,false,,,,4103,,"",,,"",,Rogers,,,,,,,,,,false,,,,,,,,,,,,,
96f8096f-e2f7-4e17-9d5d-367cb627046b,RO UL22,,,dielectric,CEM-1,,false,,,,4103,,"",,,"",,Rogers,,,,,,,,,,false,,,,,,,,,,,,,
3254367c-8bda-4ec8-b938-e971b3e55ad1,P138,http://www.piclaminate.com.cn/3-P138_E.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,PIC,,,,,,,,,,false,,,,,,,,,,,,,
d1999545-5709-4364-8aaa-ee3bfd2226b4,M-Type,,,dielectric,FR4,,true,,,,4204,,"",,,"",,Nippon Steel/Espanex,,,,,,,,,,false,,,,,,,,,,,,,
7d359488-c21a-4b12-8cea-9436e5c4f1be,TCB-2 (3 W),https://drive.google.com/a/elmatica.com/file/d/0B3bHRBkVN9isaVFTWGIxNF85b2c/view?usp=sharing,,dielectric,FR4,,false,,,,4101,,"",,,"",,Polytronics,,,,,,,,,,false,,,,,,,,,,,,,
9c76e73a-2b2b-4049-a267-06422f9bf6fd,MC-100,http://www.panasonic-electronic-materials.com/eme/de/html/1151.htm,no data,dielectric,FR4,,false,,,,4101,,"",,,"",,Panasonic,,,,,,,,,,false,,,,,,,,,,,,,
e7f0fdf5-cd8e-4e3d-b5b6-e8441a9bd2f3,RO4350B TX,http://www.rogerscorp.com/documents/726/acs/RO4000-LaminatesData-sheet.pdf,RO4350B,dielectric,CEM-1,,false,,,,4103,,"",,,"",,Rogers,,,,,,,,,,false,,,,,,,,,,,,,
7c2bce53-ff78-401f-b1f8-92a2239f80b9,RO6035HTC,http://www.rogerscorp.com/documents/1946/acm/RT-duroid-6035HTC-High-Frequency-Laminates.aspx,,dielectric,CEM-1,,false,,,,4103,,"",,,"",,Rogers,,,,,,,,,,false,,,,,,,,,,,,,
fd749d77-2dcf-4920-b6e4-ef24f2e728fe,RO6202PR,http://www.rogerscorp.com/documents/611/acm/RT-duroid-6202PR-laminate-data-sheet.aspx,,dielectric,CEM-1,,false,,,,4103,,"",,,"",,Rogers,,,,,,,,,,false,,,,,,,,,,,,,
ac5ba3c4-c6b1-4ade-adc1-c0ac79a34011,TTM10,http://www.rogerscorp.com/documents/728/acm/TMM-Thermoset-laminate-data-sheet-TMM3-TMM4-TMM6-TMM10-TMM10i.aspx,,dielectric,CEM-1,,false,,,,4103,,"",,,"",,Rogers,,,,,,,,,,false,,,,,,,,,,,,,
c57eb1f0-8fe8-4424-8236-8b56e559c0d9,TTM10i,http://www.rogerscorp.com/documents/728/acm/TMM-Thermoset-laminate-data-sheet-TMM3-TMM4-TMM6-TMM10-TMM10i.aspx,,dielectric,CEM-1,,false,,,,4103,,"",,,"",,Rogers,,,,,,,,,,false,,,,,,,,,,,,,
7c0593e3-4f4a-40d8-8736-b207a3e57c73,RO4835,http://www.rogerscorp.com/documents/2269/acs/RO4835-Laminate-Data-Sheet.pdf,,dielectric,CEM-1,,false,,,,4103,,"",,,"",,Rogers,,,,,,,,,,false,,,,,,,,,,,,,
13c01769-267f-4e44-91a5-c458021ae485,RO4360G2,https://www.rogerscorp.com/documents/2483/acs/RO4360G2-High-Frequency-Laminates-Data-Sheet.pdf,,dielectric,CEM-1,,false,,,,4103,,"",,,"",,Rogers,,,,,,,,,,false,,,,,,,,,,,,,
2f243333-5f72-4358-a1cd-2725c1ecd4ac,GEM-R1,http://www.goldenmax.cn/EN_product.asp,no data,dielectric,CEM-1,,false,,,,4101,,"",,,"",,Shanghai global (Goldenmax International),,,,,,,,,,false,,,,,,,,,,,,,
bfb61597-0585-41dd-9a30-09b4f22c5f00,S1000,http://www.syst.com.cn/UploadFiles/file/201703%E6%97%A0%E9%93%85/201703031420545781250-S1000B-en.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Shengyi,,,,,,,,,,false,,,,,,,,,,,,,
75bfc56d-2c60-460c-92b8-76376c65d711,S1000-2 (2B),http://www.syst.com.cn/UploadFiles/file/201703%E6%97%A0%E9%93%85/201703031432208125000-%20S1000-2B.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Shengyi,,,,,,,,,,false,,,,,,,,,,,,,
f916f120-78c1-4081-87a1-4b5d1a4e151d,S1141,http://www.syst.com.cn/UploadFiles/file/201703%E6%99%AE%E9%80%9AFR-4/201703071035396093750-%20s0401-en.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Shengyi,,,,,,,,,,false,,,,,,,,,,,,,
5a4f384a-dd42-4af1-bcda-4c68c271af8f,S1141 150,http://www.syst.com.cn/UploadFiles/file/201703%E6%99%AE%E9%80%9AFR-4/201703071115283125000-01-150-en.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Shengyi,,,,,,,,,,false,,,,,,,,,,,,,
94e5f3d2-88ae-4b01-a10d-b1eee66bbd61,S1141 170,http://docs.oshpark.com/resources/IS-410-compatible-FR4-(S1141-170)-Datasheet.pdf,third party site,dielectric,FR4,,false,,,,4101,,"",,,"",,Shengyi,,,,,,,,,,false,,,,,,,,,,,,,
d94154b8-7322-4d59-88b5-a1e42b7d23ff,S1150G/GB,http://www.syst.com.cn/UploadFiles/file/201703%E6%97%A0%E5%8D%A4/201703071042127656250-1150GB-en.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Shengyi,,,,,,,,,,false,,,,,,,,,,,,,
8657937b-c4fc-4798-bfd6-3d0675b9af4c,S1155 Halogen free,https://erp.suntechcircuits.com/reffile/ADBF5AB4-5C0B-45AD-B3A7-4B046D8DCDE2.pdf,third party site,dielectric,FR4,,false,,,,4101,,"",,,"",,Shengyi,,,,,,,,,,false,,,,,,,,,,,,,
c6b1f327-75ed-4f12-a3f1-50c3dbe608c9,S1165,http://paramount-usa.com/S1165.pdf,third party site,dielectric,FR4,,false,,,,4101,,"",,,"",,Shengyi,,,,,,,,,,false,,,,,,,,,,,,,
67934293-9139-4348-888d-7127ae8936e3,S1170,http://www.syst.com.cn/UploadFiles/file/201703%E6%97%A0%E9%93%85/201703071111190468750-%20S0701-en.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Shengyi,,,,,,,,,,false,,,,,,,,,,,,,
de64421b-0887-41fd-a808-6441819a60cd,SAR15 1.5 W,http://www.syst.com.cn/UploadFiles/file/201703%E9%93%9D%E5%9F%BA/201703071131228125000-SAR15-en.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Shengyi,,,,,,,,,,false,,,,,,,,,,,,,
f0e3e472-8d5d-4bf5-8790-f14f30e7ca95,SAR20 2W,http://www.syst.com.cn/UploadFiles/file/201703%E9%93%9D%E5%9F%BA/201703071133387656250-SAR20-en.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Shengyi,,,,,,,,,,false,,,,,,,,,,,,,
f4255bac-467f-4999-8f5e-d293f56de4ea,SM730M,http://www.shinemore.com.tw/upload/SM-730-4_20170126.pdf,SM-730-4,dielectric,FR4,,false,,,,4101,,"",,,"",,Shinemore,,,,,,,,,,false,,,,,,,,,,,,,
465b5214-1cac-4cbf-ac41-e2a5255878e1,SM 730-5,http://www.shinemore.com.tw/upload/SM-730-5_20170126.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Shinemore,,,,,,,,,,false,,,,,,,,,,,,,
40333a1e-546c-4ac6-9167-b9047cdaa913,ELC-4765!,https://www.sbhpp.com/products-applications/catalog/item/sumilite-elc-4765,,dielectric,FR4,,false,,,,4101,,"",,,"",,Sumitomo,,,,,,,,,,false,,,,,,,,,,,,,
05a13555-0a30-44fb-9f37-6be862753452,RO3010,http://www.rogerscorp.com/documents/722/acs/RO3000-Laminate-Data-Sheet-RO3003-RO3006-RO3010-RO3035.pdf,,dielectric,CEM-1,,false,,,,4103,,"",,,"",,Rogers,,,,,,,,,,false,,,,,,,,,,,,,
9fb5ad4a-636f-4cf5-8d0d-78863e03e12c,RO3210,http://www.rogerscorp.com/documents/725/acs/RO3200-Laminate-Data-Sheet-RO3203-RO3206-RO3210.pdf,,dielectric,CEM-1,,false,,,,4103,,"",,,"",,Rogers,,,,,,,,,,false,,,,,,,,,,,,,
5b3231b5-7aac-45aa-b925-6ca88d06a316,TLX-0,http://www.4taconic.com/uploads/ADD%20Technical%20Data%20Sheets/1482347998_Taconic%20TLX%20Technical%20Data%20Sheet.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Taconic,,,,,,,,,,false,,,,,,,,,,,,,
4d0fc445-7c15-4f6a-bc32-0eb9afa26354,TLX-7,http://www.4taconic.com/uploads/ADD%20Technical%20Data%20Sheets/1482347998_Taconic%20TLX%20Technical%20Data%20Sheet.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Taconic,,,,,,,,,,false,,,,,,,,,,,,,
f2714a08-67aa-4041-9ee0-19b9943f4f70,TLX-8,http://www.4taconic.com/uploads/ADD%20Technical%20Data%20Sheets/1482347998_Taconic%20TLX%20Technical%20Data%20Sheet.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Taconic,,,,,,,,,,false,,,,,,,,,,,,,
20f1e9b0-7631-4c2b-8632-e12ba8904dcd,TLX-9,http://www.4taconic.com/uploads/ADD%20Technical%20Data%20Sheets/1482347998_Taconic%20TLX%20Technical%20Data%20Sheet.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Taconic,,,,,,,,,,false,,,,,,,,,,,,,
0de042f3-c461-4cba-8f5a-7c5fec4406da,TLY-5,http://www.4taconic.com/uploads/ADD%20Data%20Sheets/1477944171_TLY%20Technical%20Data%20Sheet.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Taconic,,,,,,,,,,false,,,,,,,,,,,,,
ae6b6341-6310-41eb-9256-a99a197d62ca,THKD (HF DS),https://drive.google.com/open?id=0B3bHRBkVN9isd0d2SlZiREszeG8,3rd party: https://erp.suntechcircuits.com/reffile/A43EC906-7D27-4A30-9217-AD6CB98DCA57.pdf,dielectric,FR4,,true,,,,4201,,"",,,"",,TaiFlex,,,,,,,,,,false,,,,,,,,,,,,,
68e00558-b1e9-41b4-93fc-6a7cbb560add,2LPSE,https://drive.google.com/open?id=0B3bHRBkVN9isd0d2SlZiREszeG8,,dielectric,FR4,,true,,,,4201,,"",,,"",,TaiFlex,,,,,,,,,,false,,,,,,,,,,,,,
5c88a7d9-8fc8-4d91-acd6-34c4e17b5212,X-Type,http://www.dcmtechnology.com/images/TMT/ThinFlex/X.pdf,,dielectric,FR4,,true,,,,4201,,"",,,"",,Thinflex,,,,,,,,,,false,,,,,,,,,,,,,
8f68ef6f-90ee-4856-ab8a-e10e35ec89e6,T-112,http://www.totking.com/En/capacity.aspx?id=4,,dielectric,FR4,,false,,,,4101,,"",,,"",,Totking,,,,,,,,,,false,,,,,,,,,,,,,
c2eef9fb-e213-463a-96c2-d3f8f4fa4262,T-111,http://www.totking.com/En/capacity.aspx?id=4,,dielectric,FR4,,false,,,,4101,,"",,,"",,Totking,,,,,,,,,,false,,,,,,,,,,,,,
1932d66d-2122-4a86-bb9c-a8e7768aeab2,TU-752 (=768),https://drive.google.com/open?id=0B3bHRBkVN9iscHBrY2xPV1lLVFU,,dielectric,FR4,,false,,,,4101,,"",,,"",,TUC,,,,,,,,,,false,,,,,,,,,,,,,
d3418312-3ca9-4588-84d3-14a0a754534d,TU-668,http://www.tuc.com.tw/upfile/download/8c2cee95adec753a75e1f77d9d572b6c9b58a681.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,TUC,,,,,,,,,,false,,,,,,,,,,,,,
791720c4-53bd-467c-9277-c4f574c0028a,TU-611-5,http://www.tuc.com.tw/products-category.php?id=1&type=5#,TU-622-5 ?,dielectric,FR4,,false,,,,4101,,"",,,"",,TUC,,,,,,,,,,false,,,,,,,,,,,,,
717cf6f5-9e63-4443-af83-5e2eb5dbfdb4,UP-HTC,http://www.uniplus.com.tw/upload/product/TDS-UP-HTC(081015)(2).pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Uniplus,,,,,,,,,,false,,,,,,,,,,,,,
27698f84-f551-4418-924f-e4d4687013db,UP-170 (9U),http://www.uniplus.com.tw/upload/product/TDS-UP170(9U)(081015)(2).pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Uniplus,,,,,,,,,,false,,,,,,,,,,,,,
6dee3985-3248-4fda-9e6e-b89bd8252c0a,UP-170 (5LC),http://www.uniplus.com.tw/upload/product/TDS-UP170(5LC)(090106)(2).pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Uniplus,,,,,,,,,,false,,,,,,,,,,,,,
35503691-38c2-47c1-a491-def12c88ecac,UP-170 5L,http://www.uniplus.com.tw/upload/product/TDS-UP170(5L)(081015)(2).pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Uniplus,,,,,,,,,,false,,,,,,,,,,,,,
45660e07-931f-4a0a-a955-f24c5fcd964c,VT-42C (CTI 600),http://www.venteclaminates.com/products/special-applications/vt-42c/datasheet/,,dielectric,FR4,,false,,,,4101,,"",,,"",,Ventec,,,,,,,,,,false,,,,,,,,,,,,,
bbac1cc2-1af4-4830-a7d3-bcee2af4c526,VT-42F,http://www.venteclaminates.com/products/flex-flex-rigid/vt-42f/datasheet/,,dielectric,FR4,,false,,,,4101,,"",,,"",,Ventec,,,,,,,,,,false,,,,,,,,,,,,,
61ca53e1-af11-436b-83fb-881d441217fe,VT-45,http://www.ventec-europe.com/page/105/All-Products.htm,,dielectric,FR4,,false,,,,4101,,"",,,"",,Ventec,,,,,,,,,,false,,,,,,,,,,,,,
b116725f-15be-4fc5-b930-e92a4d46dc2a,VT-4A2 2.2W/Kw,http://www.ventec-europe.com/page/105/All-Products.htm,,dielectric,FR4,,false,,,,4101,,"",,,"",,Ventec,,,,,,,,,,false,,,,,,,,,,,,,
007c8745-86f4-44ad-8798-975ff737d8c2,VT-901,http://www.venteclaminates.com/products/polyimide/vt-901/datasheet/,,dielectric,FR4,,false,,,,4101,,"",,,"",,Ventec,,,,,,,,,,false,,,,,,,,,,,,,
f325fab4-a5fd-454f-8f6f-77b307eb9e36,"WL-L-1-2 1,2W",https://drive.google.com/a/elmatica.com/#folders/0BzhsFcvaceVJV0huc1NlaEhvSlU,,dielectric,IMS,,false,,,,4101,,"",,,"",,WL (China),,,,,,,,,,false,,,,,,,,,,,,,
db097448-bcb9-4a94-8c48-826490481c76,"WL-l-2-1 1,5W",https://drive.google.com/a/elmatica.com/#folders/0BzhsFcvaceVJV0huc1NlaEhvSlU,,dielectric,IMS,,false,,,,4101,,"",,,"",,WL (China),,,,,,,,,,false,,,,,,,,,,,,,
91925dd1-26de-4ac9-a580-a974a6239245,WL-l-2-2 2.2W,https://drive.google.com/a/elmatica.com/#folders/0BzhsFcvaceVJV0huc1NlaEhvSlU,,dielectric,IMS,,false,,,,4101,,"",,,"",,WL (China),,,,,,,,,,false,,,,,,,,,,,,,
f124548e-ea2e-44a6-b084-5c094a90279c,H130,http://www.hzccl.com/en/product.aspx?categoryId=2,no such item,dielectric,IMS,,false,,,,4101,,"",,,"",,Zhejiang Huazheng,,,,,,,,,,false,,,,,,,,,,,,,
710e48f0-a794-4a2f-a73e-e6ffce47583f,FR408HR,http://www.isola-group.com/products/FR408HR,"The data, while believed to be accurate and based on analytical methods considered to be reliable, is for terms and conditions of the agreement under which they are sold",dielectric,FR4,,false,,v-0,,4101,,"",,,"",,Isola,,,,,,,,,,false,,,,,,,,,,,,,
d607fb02-d26c-4325-983b-8af9d5816f12,Ro3006,http://www.rogerscorp.com/documents/722/acs/RO3000-Laminate-Data-Sheet-RO3003-RO3006-RO3010-RO3035.pdf,,dielectric,CEM-1,,false,,,,4103,,"",,,"",,Rogers,,,,,,,,,,false,,,,,,,,,,,,,
0bcefee0-9648-41ba-9fa1-68c7be1557dc,EM-827,http://www.emctw.com/upload/website/products/EM-827%20DM%2020151117%20for%20website.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,EMC,,,,,,,,,,false,,,,,,,,,,,,,
b5cec493-1509-4103-9ffe-491daff9ed8d,TU-747T,"http://database.ul.com/cgi-bin/XYV/template/LISEXT/1FRAME/showpage.html?name=QMTS2.E189572&ccnshorttitle=Polymeric+Materials+-+Filament-wound+Tubing,+Industrial+Laminates,+Vulcanized+Fiber,+and+Materials+for+Use+in+Fabricating+Recognized+Printed+Wiring+Boards+-+Component&objid=1073838873&cfgid=1073741824&version=versionless&parent_id=1073838300&sequence=1",,dielectric,FR4,,false,,v-0,,4101,,"",,,"",,TUC,,,,,,,,,,false,,,,,,,,,,,,,
a6e333a3-c4ea-4bed-93cd-25193166c396,TU-933+,"http://database.ul.com/cgi-bin/XYV/template/LISEXT/1FRAME/showpage.html?name=QMTS2.E189572&ccnshorttitle=Polymeric+Materials+-+Filament-wound+Tubing,+Industrial+Laminates,+Vulcanized+Fiber,+and+Materials+for+Use+in+Fabricating+Recognized+Printed+Wiring+Boards+-+Component&objid=1073838873&cfgid=1073741824&version=versionless&parent_id=1073838300&sequence=1",,dielectric,FR4,,false,,v-0,,4101,,"",,,"",,TUC,,,,,,,,,,false,,,,,,,,,,,,,
46717512-bf5b-440b-959d-ff271e4bc1fa,KB6164F,http://www.kblaminates.com/up/KB-6164F.pdf,http://www.kblaminates.com/upfile/2016050513383793151.pdf,dielectric,FR4,,false,,,,4101,,"",,,"",,Kingboard,,,,,,,,,,false,,,,,,,,,,,,,
a5f5b043-cb00-4981-bf1a-7717c6ad16fb,DS-7402H,http://www.doosanelectronics.com/en/product/product.do?productCode=7201,,dielectric,FR4,,false,,,,4101,,"",,,"",,Doosan,,,,,,,,,,false,,,,,,,,,,,,,
c8ecd566-a2a4-452d-9970-543575ed54f0,AL-H-03 (2.7W),http://www.greenmark.com.cn/cpjj/&FrontComContent_list01-1372138485741ContId=70bb78ba-f5fe-4067-b52e-deee8ab1df6f&comContentId=70bb78ba-f5fe-4067-b52e-deee8ab1df6f.html,"graph.file with data, chinese site",dielectric,IMS,,false,,,,4101,,"",,,"",,Greenmark,,,,,,,,,,false,,,,,,,,,,,,,
6296d841-e402-4d7f-80c8-30dbbf09bd6e,IS400,http://www.isola-group.com/wp-content/uploads/2016/04/IS400-High-Performance-Laminate-and-Prepreg-Data-Sheet-Isola.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Isola,,,,,,,,,,false,,,,,,,,,,,,,
7a410b6e-2472-4e3c-a990-1209fd6070b7,NPG-180,http://www.npc.com.tw/j2npc/enus/prodcate/Electronic%20Material,no data,dielectric,FR4,,false,,,,4101,,"",,,"",,Nanya,,,,,,,,,,false,,,,,,,,,,,,,
b877c8c7-20cf-4844-be59-36bf61e3f056,LS-4Y,http://lianxinzhou.gmc.globalmarket.com/products/details/copper-clad-laminate-4167754.html,possibly out of bussiness,dielectric,FR4,,false,,,,4101,,"",,,"",,Jiangsu Lianxin,,,,,,,,,,false,,,,,,,,,,,,,
2622c135-1424-4e1b-83fb-f862e5437dd4,SC-18-25-00-CEG,https://elmatica.zendesk.com/entries/21713087-materials-data-sheets?page=1#post_21696248,no data,dielectric,FR4,,true,,,,4204,,"",,,"",,Nippon Steel/Espanex,,,,,,,,,,false,,,,,,,,,,,,,
526b3d97-bdeb-4817-a46c-3685222aabbf,RO3035,http://www.rogerscorp.com/documents/722/acs/RO3000-Laminate-Data-Sheet-RO3003-RO3006-RO3010-RO3035.pdf,,dielectric,CEM-1,,false,,,,4103,,"",,,"",,Rogers,,,,,,,,,,false,,,,,,,,,,,,,
1e9dcdf1-76de-47ce-9a45-b41aefa7bfab,CER10,http://www.4taconic.com/uploads/ADD%20Data%20Sheets/1450203721_Cer-10%20Technical%20Data%20Sheet.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Taconic,,,,,,,,,,false,,,,,,,,,,,,,
